tipo;ruta;detalle
vacio;00_CONTROL\.ig-profile\Crashpad\metadata;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Account Web Data-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\AdBlock Custom Resources\000003.log;0 bytes
vacio;00_CONTROL\.ig-profile\Default\AdBlock Custom Resources\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Affiliation Database-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\AutofillStrikeDatabase\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\AutofillStrikeDatabase\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\AutofillStrikeDatabase\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\BraveWallet\Brave Wallet Storage\000003.log;0 bytes
vacio;00_CONTROL\.ig-profile\Default\BraveWallet\Brave Wallet Storage\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\BudgetDatabase\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\BudgetDatabase\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\BudgetDatabase\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\ClientCertificates\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\ClientCertificates\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\ClientCertificates\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Download Service\EntryDB\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Download Service\EntryDB\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Download Service\EntryDB\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Extension Cookies-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Extension Rules\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Extension Scripts\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Extension State\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Favicons-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Feature Engagement Tracker\AvailabilityDB\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Feature Engagement Tracker\AvailabilityDB\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Feature Engagement Tracker\AvailabilityDB\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Feature Engagement Tracker\EventDB\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Feature Engagement Tracker\EventDB\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Feature Engagement Tracker\EventDB\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\GCM Store\Encryption\000003.log;0 bytes
vacio;00_CONTROL\.ig-profile\Default\GCM Store\Encryption\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\History-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\IndexedDB\https_mail.google.com_0.indexeddb.leveldb\000004.log;0 bytes
vacio;00_CONTROL\.ig-profile\Default\IndexedDB\https_mail.google.com_0.indexeddb.leveldb\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\IndexedDB\https_www.milanuncios.com_0.indexeddb.leveldb\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Local Storage\leveldb\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Login Data For Account-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Login Data-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\MediaDeviceSalts-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Network Action Predictor-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Network\Cookies-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Network\Device Bound Sessions-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Network\NetworkDataMigrated;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Network\Reporting and NEL-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Network\Trust Tokens-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\PersistentOriginTrials\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\PersistentOriginTrials\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\PersistentOriginTrials\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Safe Browsing Network\NetworkDataMigrated;0 bytes
vacio;00_CONTROL\.ig-profile\Default\ServerCertificate-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Service Worker\Database\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Session Storage\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Shared Dictionary\db-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Shortcuts-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Site Characteristics Database\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Sync Data\LevelDB\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Top Sites-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\VideoDecodeStats\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\VideoDecodeStats\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\VideoDecodeStats\LOG.old;0 bytes
vacio;00_CONTROL\.ig-profile\Default\Web Data-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\WebStorage\QuotaManager-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\WebrtcVideoStats\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\WebrtcVideoStats\LOG;0 bytes
vacio;00_CONTROL\.ig-profile\Default\ads_service\database.sqlite-journal;0 bytes
vacio;00_CONTROL\.ig-profile\Default\chrome_cart_db\LOCK;0 bytes
vacio;00_CONTROL\.ig-profile\Default\chrome_cart_db\LOG;0 bytes
